id,name,brand,releaseDate,retailPriceCents,imageUrl,quantity,sizes
1,Yeezy Slides 'Onyx',adidas,2022-03-07T23:59:59.999Z,6000,https://image.goat.com/attachments/product_template_pictures/images/072/273/668/original/884794_00.png.png,90,"{""36"": 7, ""37"": 6, ""38"": 10, ""39"": 14, ""40"": 1, ""41"": 7, ""42"": 1, ""43"": 13, ""44"": 20, ""45"": 11}"
2,Yeezy Slides 'Onyx',adidas,2022-03-07T23:59:59.999Z,6000,https://image.goat.com/attachments/product_template_pictures/images/072/273/668/original/884794_00.png.png,70,"{""36"": 2, ""37"": 0, ""38"": 11, ""39"": 15, ""40"": 6, ""41"": 5, ""42"": 4, ""43"": 14, ""44"": 1, ""45"": 12}"
3,Yeezy Slides 'Onyx',adidas,2022-03-07T23:59:59.999Z,6000,https://image.goat.com/attachments/product_template_pictures/images/072/273/668/original/884794_00.png.png,114,"{""36"": 4, ""37"": 20, ""38"": 20, ""39"": 14, ""40"": 9, ""41"": 14, ""42"": 3, ""43"": 1, ""44"": 12, ""45"": 17}"
4,Yeezy Slides 'Onyx',adidas,2022-03-07T23:59:59.999Z,6000,https://image.goat.com/attachments/product_template_pictures/images/072/273/668/original/884794_00.png.png,116,"{""36"": 5, ""37"": 7, ""38"": 1, ""39"": 16, ""40"": 17, ""41"": 4, ""42"": 19, ""43"": 19, ""44"": 18, ""45"": 10}"
5,Yeezy Slides 'Onyx',adidas,2022-03-07T23:59:59.999Z,6000,https://image.goat.com/attachments/product_template_pictures/images/072/273/668/original/884794_00.png.png,83,"{""36"": 12, ""37"": 20, ""38"": 7, ""39"": 0, ""40"": 16, ""41"": 13, ""42"": 5, ""43"": 3, ""44"": 3, ""45"": 4}"
6,Yeezy Slides 'Onyx',adidas,2022-03-07T23:59:59.999Z,6000,https://image.goat.com/attachments/product_template_pictures/images/072/273/668/original/884794_00.png.png,136,"{""36"": 15, ""37"": 18, ""38"": 16, ""39"": 0, ""40"": 16, ""41"": 17, ""42"": 12, ""43"": 19, ""44"": 17, ""45"": 6}"
7,Yeezy Slides 'Onyx',adidas,2022-03-07T23:59:59.999Z,6000,https://image.goat.com/attachments/product_template_pictures/images/072/273/668/original/884794_00.png.png,103,"{""36"": 11, ""37"": 17, ""38"": 11, ""39"": 20, ""40"": 2, ""41"": 4, ""42"": 7, ""43"": 12, ""44"": 8, ""45"": 11}"
8,Yeezy Slides 'Onyx',adidas,2022-03-07T23:59:59.999Z,6000,https://image.goat.com/attachments/product_template_pictures/images/072/273/668/original/884794_00.png.png,98,"{""36"": 4, ""37"": 15, ""38"": 14, ""39"": 7, ""40"": 9, ""41"": 6, ""42"": 2, ""43"": 12, ""44"": 12, ""45"": 17}"
9,Yeezy Slides 'Onyx',adidas,2022-03-07T23:59:59.999Z,6000,https://image.goat.com/attachments/product_template_pictures/images/072/273/668/original/884794_00.png.png,99,"{""36"": 16, ""37"": 12, ""38"": 11, ""39"": 15, ""40"": 4, ""41"": 4, ""42"": 18, ""43"": 0, ""44"": 8, ""45"": 11}"
10,Yeezy Slides 'Onyx',adidas,2022-03-07T23:59:59.999Z,6000,https://image.goat.com/attachments/product_template_pictures/images/072/273/668/original/884794_00.png.png,70,"{""36"": 14, ""37"": 0, ""38"": 4, ""39"": 17, ""40"": 8, ""41"": 2, ""42"": 1, ""43"": 9, ""44"": 12, ""45"": 3}"
11,Yeezy Slides 'Onyx',adidas,2022-03-07T23:59:59.999Z,6000,https://image.goat.com/attachments/product_template_pictures/images/072/273/668/original/884794_00.png.png,133,"{""36"": 14, ""37"": 2, ""38"": 11, ""39"": 16, ""40"": 17, ""41"": 19, ""42"": 13, ""43"": 16, ""44"": 7, ""45"": 18}"
12,Yeezy Slides 'Onyx',adidas,2022-03-07T23:59:59.999Z,6000,https://image.goat.com/attachments/product_template_pictures/images/072/273/668/original/884794_00.png.png,78,"{""36"": 13, ""37"": 0, ""38"": 14, ""39"": 14, ""40"": 10, ""41"": 7, ""42"": 2, ""43"": 3, ""44"": 6, ""45"": 9}"
13,Yeezy Slides 'Onyx',adidas,2022-03-07T23:59:59.999Z,6000,https://image.goat.com/attachments/product_template_pictures/images/072/273/668/original/884794_00.png.png,73,"{""36"": 2, ""37"": 6, ""38"": 7, ""39"": 8, ""40"": 3, ""41"": 7, ""42"": 0, ""43"": 19, ""44"": 20, ""45"": 1}"
14,Yeezy Slides 'Onyx',adidas,2022-03-07T23:59:59.999Z,6000,https://image.goat.com/attachments/product_template_pictures/images/072/273/668/original/884794_00.png.png,108,"{""36"": 7, ""37"": 12, ""38"": 4, ""39"": 13, ""40"": 18, ""41"": 6, ""42"": 20, ""43"": 3, ""44"": 20, ""45"": 5}"
15,Yeezy Slides 'Onyx',adidas,2022-03-07T23:59:59.999Z,6000,https://image.goat.com/attachments/product_template_pictures/images/072/273/668/original/884794_00.png.png,149,"{""36"": 17, ""37"": 19, ""38"": 19, ""39"": 15, ""40"": 6, ""41"": 13, ""42"": 20, ""43"": 14, ""44"": 20, ""45"": 6}"
16,Yeezy Slides 'Onyx',adidas,2022-03-07T23:59:59.999Z,6000,https://image.goat.com/attachments/product_template_pictures/images/072/273/668/original/884794_00.png.png,103,"{""36"": 17, ""37"": 1, ""38"": 14, ""39"": 15, ""40"": 16, ""41"": 9, ""42"": 10, ""43"": 1, ""44"": 11, ""45"": 9}"
17,Yeezy Slides 'Onyx',adidas,2022-03-07T23:59:59.999Z,6000,https://image.goat.com/attachments/product_template_pictures/images/072/273/668/original/884794_00.png.png,104,"{""36"": 2, ""37"": 17, ""38"": 15, ""39"": 10, ""40"": 11, ""41"": 1, ""42"": 20, ""43"": 5, ""44"": 19, ""45"": 4}"
18,Yeezy Slides 'Onyx',adidas,2022-03-07T23:59:59.999Z,6000,https://image.goat.com/attachments/product_template_pictures/images/072/273/668/original/884794_00.png.png,80,"{""36"": 5, ""37"": 5, ""38"": 18, ""39"": 7, ""40"": 5, ""41"": 15, ""42"": 4, ""43"": 15, ""44"": 6, ""45"": 0}"
19,Yeezy Slides 'Onyx',adidas,2022-03-07T23:59:59.999Z,6000,https://image.goat.com/attachments/product_template_pictures/images/072/273/668/original/884794_00.png.png,132,"{""36"": 3, ""37"": 20, ""38"": 3, ""39"": 11, ""40"": 10, ""41"": 14, ""42"": 19, ""43"": 18, ""44"": 16, ""45"": 18}"
20,Yeezy Slides 'Onyx',adidas,2022-03-07T23:59:59.999Z,6000,https://image.goat.com/attachments/product_template_pictures/images/072/273/668/original/884794_00.png.png,144,"{""36"": 16, ""37"": 16, ""38"": 18, ""39"": 13, ""40"": 18, ""41"": 14, ""42"": 12, ""43"": 18, ""44"": 3, ""45"": 16}"
21,Jordan 1 Low Madder Root (Women's),Jordan,2025-07-01 00:00:00.000,0,https://images.stockx.com/images/Air-Jordan-1-Low-Madder-Root-Womens.jpg?fit=fill&bg=FFFFFF&w=500&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1747691712,114,"{""36"": 3, ""37"": 20, ""38"": 5, ""39"": 15, ""40"": 4, ""41"": 11, ""42"": 18, ""43"": 1, ""44"": 20, ""45"": 17}"
22,Nike Vomero 18 Black Bright Crimson Team Red Summit White,Nike,2025-07-01 00:00:00.000,0,https://images.stockx.com/images/Nike-Vomero-18-Black-Bright-Crimson-Team-Red-Summit-White.jpg?fit=fill&bg=FFFFFF&w=500&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1749154718,96,"{""36"": 8, ""37"": 10, ""38"": 1, ""39"": 8, ""40"": 13, ""41"": 10, ""42"": 2, ""43"": 18, ""44"": 18, ""45"": 8}"
23,Nike Zoom Fly 6 Glacier Ice Hyper Pink Green Shock Black,Nike,2025-07-01 00:00:00.000,0,https://images.stockx.com/images/Nike-Zoom-Fly-6-Glacier-Ice-Hyper-Pink-Green-Shock-Black.jpg?fit=fill&bg=FFFFFF&w=500&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1749154697,119,"{""36"": 10, ""37"": 13, ""38"": 18, ""39"": 11, ""40"": 11, ""41"": 2, ""42"": 9, ""43"": 17, ""44"": 15, ""45"": 13}"
24,Jordan CMFT Era Black White (GS),Jordan,2025-07-01 00:00:00.000,0,https://images.stockx.com/images/Air-Jordan-CMFT-Era-Black-White-GS.jpg?fit=fill&bg=FFFFFF&w=500&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1748379630,89,"{""36"": 20, ""37"": 4, ""38"": 20, ""39"": 9, ""40"": 1, ""41"": 7, ""42"": 12, ""43"": 2, ""44"": 1, ""45"": 13}"
25,Jordan CMFT Era Black Sail Coconut Milk Starfish,Jordan,2025-07-01 00:00:00.000,0,https://images.stockx.com/images/Air-Jordan-CMFT-Era-Black-Sail-Coconut-Milk-Starfish.jpg?fit=fill&bg=FFFFFF&w=500&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1748643368,102,"{""36"": 15, ""37"": 11, ""38"": 7, ""39"": 13, ""40"": 13, ""41"": 14, ""42"": 10, ""43"": 14, ""44"": 4, ""45"": 1}"
26,Nike Air Zoom GT Cut Academy TB White University Red,Nike,2025-07-01 00:00:00.000,0,https://images.stockx.com/images/Nike-Air-Zoom-GT-Cut-Academy-TB-White-University-Red.jpg?fit=fill&bg=FFFFFF&w=500&h=500&fm=webp&auto=compress&q=90&dpr=2&trim=color&updated_at=1748643369,69,"{""36"": 12, ""37"": 4, ""38"": 1, ""39"": 6, ""40"": 6, ""41"": 20, ""42"": 0, ""43"": 11, ""44"": 0, ""45"": 9}"
